contenu_textuel_extrait,contenu_textuel_nettoye,tokens
"Currently, breast cancer appears to be the most widespread cancer in the world and the most common cause of cancer deaths. This specific type of cancer affects women in both developed and developing countries. Prevention and early diagnosis are very important factors for good prognosis. A characteristic feature of cancer cells is the ability of unlimited cell division, which makes them immortal. Telomeres, which are shortened with each cell division in normal cells, are rebuilt in cancer cells by the enzyme telomerase, which is expressed in more than 85% of cancers (up to 100% of adenocarcinomas, including breast cancer). Telomerase may have different functions that are related to telomeres or unrelated. It has been shown that high activity of the enzyme in cancer cells is associated with poor cell sensitivity to therapies. Therefore, telomerase has become a potential target for cancer therapies. The low efficacy of therapies has resulted in the search for new combined and more effective therapeutic methods, including the involvement of telomerase inhibitors and telomerase-targeted immunotherapy.",currently breast cancer appears to be the most widespread cancer in the world and the most common cause of cancer deaths this specific type of cancer affects women in both developed and developing countries prevention and early diagnosis are very important factors for good prognosis a characteristic feature of cancer cells is the ability of unlimited cell division which makes them immortal telomeres which are shortened with each cell division in normal cells are rebuilt in cancer cells by the enzyme telomerase which is expressed in more than 85 of cancers up to 100 of adenocarcinomas including breast cancer telomerase may have different functions that are related to telomeres or unrelated it has been shown that high activity of the enzyme in cancer cells is associated with poor cell sensitivity to therapies therefore telomerase has become a potential target for cancer therapies the low efficacy of therapies has resulted in the search for new combined and more effective therapeutic methods including the involvement of telomerase inhibitors and telomerasetargeted immunotherapy,"['currently', 'breast', 'cancer', 'appears', 'to', 'be', 'the', 'most', 'widespread', 'cancer', 'in', 'the', 'world', 'and', 'the', 'most', 'common', 'cause', 'of', 'cancer', 'deaths', 'this', 'specific', 'type', 'of', 'cancer', 'affects', 'women', 'in', 'both', 'developed', 'and', 'developing', 'countries', 'prevention', 'and', 'early', 'diagnosis', 'are', 'very', 'important', 'factors', 'for', 'good', 'prognosis', 'a', 'characteristic', 'feature', 'of', 'cancer', 'cells', 'is', 'the', 'ability', 'of', 'unlimited', 'cell', 'division', 'which', 'makes', 'them', 'immortal', 'telomeres', 'which', 'are', 'shortened', 'with', 'each', 'cell', 'division', 'in', 'normal', 'cells', 'are', 'rebuilt', 'in', 'cancer', 'cells', 'by', 'the', 'enzyme', 'telomerase', 'which', 'is', 'expressed', 'in', 'more', 'than', '85', 'of', 'cancers', 'up', 'to', '100', 'of', 'adenocarcinomas', 'including', 'breast', 'cancer', 'telomerase', 'may', 'have', 'different', 'functions', 'that', 'are', 'related', 'to', 'telomeres', 'or', 'unrelated', 'it', 'has', 'been', 'shown', 'that', 'high', 'activity', 'of', 'the', 'enzyme', 'in', 'cancer', 'cells', 'is', 'associated', 'with', 'poor', 'cell', 'sensitivity', 'to', 'therapies', 'therefore', 'telomerase', 'has', 'become', 'a', 'potential', 'target', 'for', 'cancer', 'therapies', 'the', 'low', 'efficacy', 'of', 'therapies', 'has', 'resulted', 'in', 'the', 'search', 'for', 'new', 'combined', 'and', 'more', 'effective', 'therapeutic', 'methods', 'including', 'the', 'involvement', 'of', 'telomerase', 'inhibitors', 'and', 'telomerasetargeted', 'immunotherapy']"
Keywords:,keywords,['keywords']
breast cancer; resistance; telomerase; therapy.,breast cancer resistance telomerase therapy,"['breast', 'cancer', 'resistance', 'telomerase', 'therapy']"
PubMed Disclaimer,pubmed disclaimer,"['pubmed', 'disclaimer']"
Conflict of interest statement,conflict of interest statement,"['conflict', 'of', 'interest', 'statement']"
The authors declare no conflict of interest.,the authors declare no conflict of interest,"['the', 'authors', 'declare', 'no', 'conflict', 'of', 'interest']"
Figures,figures,['figures']
Figure 1,figure 1,"['figure', '1']"
"Association between hTERT, key signaling…",association between htert key signaling,"['association', 'between', 'htert', 'key', 'signaling']"
Figure 1,figure 1,"['figure', '1']"
"Association between hTERT, key signaling pathways, and senescence (acc. [21,22,39], modified). The hTERT…",association between htert key signaling pathways and senescence acc 212239 modified the htert,"['association', 'between', 'htert', 'key', 'signaling', 'pathways', 'and', 'senescence', 'acc', '212239', 'modified', 'the', 'htert']"
Figure 1,figure 1,"['figure', '1']"
"Association between hTERT, key signaling pathways, and senescence (acc. [21,22,39], modified). The hTERT subunit of telomerase can be involved in various metabolic pathways (e.g., NFκB, Wnt/β-catenin, and adhesion as well as senescence) and affect the expression of various genes. Under the influence of stress, hTERT is translocated to mitochondria, where hTERT protects mitochondrial metabolism by lowering the level of ROS and binding to mtDNA.",association between htert key signaling pathways and senescence acc 212239 modified the htert subunit of telomerase can be involved in various metabolic pathways eg nfκb wntβcatenin and adhesion as well as senescence and affect the expression of various genes under the influence of stress htert is translocated to mitochondria where htert protects mitochondrial metabolism by lowering the level of ros and binding to mtdna,"['association', 'between', 'htert', 'key', 'signaling', 'pathways', 'and', 'senescence', 'acc', '212239', 'modified', 'the', 'htert', 'subunit', 'of', 'telomerase', 'can', 'be', 'involved', 'in', 'various', 'metabolic', 'pathways', 'eg', 'nfκb', 'wntβcatenin', 'and', 'adhesion', 'as', 'well', 'as', 'senescence', 'and', 'affect', 'the', 'expression', 'of', 'various', 'genes', 'under', 'the', 'influence', 'of', 'stress', 'htert', 'is', 'translocated', 'to', 'mitochondria', 'where', 'htert', 'protects', 'mitochondrial', 'metabolism', 'by', 'lowering', 'the', 'level', 'of', 'ros', 'and', 'binding', 'to', 'mtdna']"
See this image and copyright information in PMC,see this image and copyright information in pmc,"['see', 'this', 'image', 'and', 'copyright', 'information', 'in', 'pmc']"
Similar articles,similar articles,"['similar', 'articles']"
Complex roles for telomeres and telomerase in breast carcinogenesis.,complex roles for telomeres and telomerase in breast carcinogenesis,"['complex', 'roles', 'for', 'telomeres', 'and', 'telomerase', 'in', 'breast', 'carcinogenesis']"
Artandi SE.,artandi se,"['artandi', 'se']"
Artandi SE.,artandi se,"['artandi', 'se']"
Breast Cancer Res. 2003;5(1):37-41. doi: 10.1186/bcr553. Epub 2002 Oct 29.,breast cancer res 2003513741 doi 101186bcr553 epub 2002 oct 29,"['breast', 'cancer', 'res', '2003513741', 'doi', '101186bcr553', 'epub', '2002', 'oct', '29']"
Breast Cancer Res. 2003.,breast cancer res 2003,"['breast', 'cancer', 'res', '2003']"
PMID: 12559044,pmid 12559044,"['pmid', '12559044']"
Free PMC article.,free pmc article,"['free', 'pmc', 'article']"
Telomeres and telomerase: understanding basic structure and potential new therapeutic strategies targeting it in the treatment of cancer.,telomeres and telomerase understanding basic structure and potential new therapeutic strategies targeting it in the treatment of cancer,"['telomeres', 'and', 'telomerase', 'understanding', 'basic', 'structure', 'and', 'potential', 'new', 'therapeutic', 'strategies', 'targeting', 'it', 'in', 'the', 'treatment', 'of', 'cancer']"
Sekhri K.,sekhri k,"['sekhri', 'k']"
Sekhri K.,sekhri k,"['sekhri', 'k']"
J Postgrad Med. 2014 Jul-Sep;60(3):303-8. doi: 10.4103/0022-3859.138797.,j postgrad med 2014 julsep6033038 doi 10410300223859138797,"['j', 'postgrad', 'med', '2014', 'julsep6033038', 'doi', '10410300223859138797']"
J Postgrad Med. 2014.,j postgrad med 2014,"['j', 'postgrad', 'med', '2014']"
PMID: 25121374,pmid 25121374,"['pmid', '25121374']"
Review.,review,['review']
"[Telomeres, telomerase and cancer].",telomeres telomerase and cancer,"['telomeres', 'telomerase', 'and', 'cancer']"
"Soria JC, Rixe O.",soria jc rixe o,"['soria', 'jc', 'rixe', 'o']"
"Soria JC, et al.",soria jc et al,"['soria', 'jc', 'et', 'al']"
Bull Cancer. 1997 Oct;84(10):963-70.,bull cancer 1997 oct841096370,"['bull', 'cancer', '1997', 'oct841096370']"
Bull Cancer. 1997.,bull cancer 1997,"['bull', 'cancer', '1997']"
PMID: 9435798,pmid 9435798,"['pmid', '9435798']"
Review.,review,['review']
French.,french,['french']
Telomerase and breast cancer.,telomerase and breast cancer,"['telomerase', 'and', 'breast', 'cancer']"
"Herbert BS, Wright WE, Shay JW.",herbert bs wright we shay jw,"['herbert', 'bs', 'wright', 'we', 'shay', 'jw']"
"Herbert BS, et al.",herbert bs et al,"['herbert', 'bs', 'et', 'al']"
Breast Cancer Res. 2001;3(3):146-9. doi: 10.1186/bcr288. Epub 2001 Feb 22.,breast cancer res 2001331469 doi 101186bcr288 epub 2001 feb 22,"['breast', 'cancer', 'res', '2001331469', 'doi', '101186bcr288', 'epub', '2001', 'feb', '22']"
Breast Cancer Res. 2001.,breast cancer res 2001,"['breast', 'cancer', 'res', '2001']"
PMID: 11305948,pmid 11305948,"['pmid', '11305948']"
Free PMC article.,free pmc article,"['free', 'pmc', 'article']"
Review.,review,['review']
Telomere biology of pediatric cancer.,telomere biology of pediatric cancer,"['telomere', 'biology', 'of', 'pediatric', 'cancer']"
"Tabori U, Dome JS.",tabori u dome js,"['tabori', 'u', 'dome', 'js']"
"Tabori U, et al.",tabori u et al,"['tabori', 'u', 'et', 'al']"
Cancer Invest. 2007 Apr-May;25(3):197-208. doi: 10.1080/07357900701208683.,cancer invest 2007 aprmay253197208 doi 10108007357900701208683,"['cancer', 'invest', '2007', 'aprmay253197208', 'doi', '10108007357900701208683']"
Cancer Invest. 2007.,cancer invest 2007,"['cancer', 'invest', '2007']"
PMID: 17530490,pmid 17530490,"['pmid', '17530490']"
Review.,review,['review']
See all similar articles,see all similar articles,"['see', 'all', 'similar', 'articles']"
Cited by,cited by,"['cited', 'by']"
Low-power red laser and blue LED modulate telomere maintenance and length in human breast cancer cells.,lowpower red laser and blue led modulate telomere maintenance and length in human breast cancer cells,"['lowpower', 'red', 'laser', 'and', 'blue', 'led', 'modulate', 'telomere', 'maintenance', 'and', 'length', 'in', 'human', 'breast', 'cancer', 'cells']"
"Farias TG, Santos MSD, Mencalha AL, da Fonseca AS.",farias tg santos msd mencalha al da fonseca as,"['farias', 'tg', 'santos', 'msd', 'mencalha', 'al', 'da', 'fonseca', 'as']"
"Farias TG, et al.",farias tg et al,"['farias', 'tg', 'et', 'al']"
Lasers Med Sci. 2024 Oct 7;39(1):248. doi: 10.1007/s10103-024-04194-w.,lasers med sci 2024 oct 7391248 doi 101007s1010302404194w,"['lasers', 'med', 'sci', '2024', 'oct', '7391248', 'doi', '101007s1010302404194w']"
Lasers Med Sci. 2024.,lasers med sci 2024,"['lasers', 'med', 'sci', '2024']"
PMID: 39370492,pmid 39370492,"['pmid', '39370492']"
Obesity-Senescence-Breast Cancer: Clinical Presentation of a Common Unfortunate Cycle.,obesitysenescencebreast cancer clinical presentation of a common unfortunate cycle,"['obesitysenescencebreast', 'cancer', 'clinical', 'presentation', 'of', 'a', 'common', 'unfortunate', 'cycle']"
"Engin AB, Engin A.",engin ab engin a,"['engin', 'ab', 'engin', 'a']"
"Engin AB, et al.",engin ab et al,"['engin', 'ab', 'et', 'al']"
Adv Exp Med Biol. 2024;1460:821-850. doi: 10.1007/978-3-031-63657-8_27.,adv exp med biol 20241460821850 doi 1010079783031636578_27,"['adv', 'exp', 'med', 'biol', '20241460821850', 'doi', '1010079783031636578_27']"
Adv Exp Med Biol. 2024.,adv exp med biol 2024,"['adv', 'exp', 'med', 'biol', '2024']"
PMID: 39287873,pmid 39287873,"['pmid', '39287873']"
Review.,review,['review']
Impact of Molecular Profiling on Therapy Management in Breast Cancer.,impact of molecular profiling on therapy management in breast cancer,"['impact', 'of', 'molecular', 'profiling', 'on', 'therapy', 'management', 'in', 'breast', 'cancer']"
"Ultimescu F, Hudita A, Popa DE, Olinca M, Muresean HA, Ceausu M, Stanciu DI, Ginghina O, Galateanu B.",ultimescu f hudita a popa de olinca m muresean ha ceausu m stanciu di ginghina o galateanu b,"['ultimescu', 'f', 'hudita', 'a', 'popa', 'de', 'olinca', 'm', 'muresean', 'ha', 'ceausu', 'm', 'stanciu', 'di', 'ginghina', 'o', 'galateanu', 'b']"
"Ultimescu F, et al.",ultimescu f et al,"['ultimescu', 'f', 'et', 'al']"
J Clin Med. 2024 Aug 23;13(17):4995. doi: 10.3390/jcm13174995.,j clin med 2024 aug 2313174995 doi 103390jcm13174995,"['j', 'clin', 'med', '2024', 'aug', '2313174995', 'doi', '103390jcm13174995']"
J Clin Med. 2024.,j clin med 2024,"['j', 'clin', 'med', '2024']"
PMID: 39274207,pmid 39274207,"['pmid', '39274207']"
Free PMC article.,free pmc article,"['free', 'pmc', 'article']"
Review.,review,['review']
All-trans-retinoic acid modulates glycolysis via H19 and telomerase: the role of mir-let-7a in estrogen receptor-positive breast cancer cells.,alltransretinoic acid modulates glycolysis via h19 and telomerase the role of mirlet7a in estrogen receptorpositive breast cancer cells,"['alltransretinoic', 'acid', 'modulates', 'glycolysis', 'via', 'h19', 'and', 'telomerase', 'the', 'role', 'of', 'mirlet7a', 'in', 'estrogen', 'receptorpositive', 'breast', 'cancer', 'cells']"
"El Habre R, Aoun R, Tahtouh R, Hilal G.",el habre r aoun r tahtouh r hilal g,"['el', 'habre', 'r', 'aoun', 'r', 'tahtouh', 'r', 'hilal', 'g']"
"El Habre R, et al.",el habre r et al,"['el', 'habre', 'r', 'et', 'al']"
BMC Cancer. 2024 May 21;24(1):615. doi: 10.1186/s12885-024-12379-3.,bmc cancer 2024 may 21241615 doi 101186s12885024123793,"['bmc', 'cancer', '2024', 'may', '21241615', 'doi', '101186s12885024123793']"
BMC Cancer. 2024.,bmc cancer 2024,"['bmc', 'cancer', '2024']"
PMID: 38773429,pmid 38773429,"['pmid', '38773429']"
Free PMC article.,free pmc article,"['free', 'pmc', 'article']"
Generation and application of immortalized sheep fetal fibroblast cell line.,generation and application of immortalized sheep fetal fibroblast cell line,"['generation', 'and', 'application', 'of', 'immortalized', 'sheep', 'fetal', 'fibroblast', 'cell', 'line']"
"Du G, Zhang C, Cao X, Li L, Zhang Y, Shang Y, Wu J.",du g zhang c cao x li l zhang y shang y wu j,"['du', 'g', 'zhang', 'c', 'cao', 'x', 'li', 'l', 'zhang', 'y', 'shang', 'y', 'wu', 'j']"
"Du G, et al.",du g et al,"['du', 'g', 'et', 'al']"
BMC Vet Res. 2024 May 14;20(1):198. doi: 10.1186/s12917-024-04054-3.,bmc vet res 2024 may 14201198 doi 101186s12917024040543,"['bmc', 'vet', 'res', '2024', 'may', '14201198', 'doi', '101186s12917024040543']"
BMC Vet Res. 2024.,bmc vet res 2024,"['bmc', 'vet', 'res', '2024']"
PMID: 38745180,pmid 38745180,"['pmid', '38745180']"
Free PMC article.,free pmc article,"['free', 'pmc', 'article']"
"See all ""Cited by"" articles",see all cited by articles,"['see', 'all', 'cited', 'by', 'articles']"
References,references,['references']
"Sung H., Ferlay J., Siegel R.L., Laversanne M., Soerjomataram I., Jemal A., Bray F. Global Cancer Statistics 2020: GLOBOCAN Estimates of Incidence and Mortality Worldwide for 36 Cancers in 185 Countries. CA Cancer J. Clin. 2021;71:209–249. doi: 10.3322/caac.21660.",sung h ferlay j siegel rl laversanne m soerjomataram i jemal a bray f global cancer statistics 2020 globocan estimates of incidence and mortality worldwide for 36 cancers in 185 countries ca cancer j clin 202171209249 doi 103322caac21660,"['sung', 'h', 'ferlay', 'j', 'siegel', 'rl', 'laversanne', 'm', 'soerjomataram', 'i', 'jemal', 'a', 'bray', 'f', 'global', 'cancer', 'statistics', '2020', 'globocan', 'estimates', 'of', 'incidence', 'and', 'mortality', 'worldwide', 'for', '36', 'cancers', 'in', '185', 'countries', 'ca', 'cancer', 'j', 'clin', '202171209249', 'doi', '103322caac21660']"
-,,[]
DOI,doi,['doi']
-,,[]
PubMed,pubmed,['pubmed']
"GLOBOCAN 2020 Estimated Number of Incident Cases and Deaths Worldwide, Females, All Ages (excl. NMSC) [(accessed on 14 April 2022)]. Available online: https://gco.iarc.fr/today/online-analysis-multi-bars?v=2020&mode=cancer&....",globocan 2020 estimated number of incident cases and deaths worldwide females all ages excl nmsc accessed on 14 april 2022 available online,"['globocan', '2020', 'estimated', 'number', 'of', 'incident', 'cases', 'and', 'deaths', 'worldwide', 'females', 'all', 'ages', 'excl', 'nmsc', 'accessed', 'on', '14', 'april', '2022', 'available', 'online']"
"Bryś M., Laskowska M., Forma E., Krześlak A. Telomeraza—Struktura i Funkcja Oraz Regulacja Ekspresji Genu. Folia Med. Lodz. 2012;39:293–326.",bryś m laskowska m forma e krześlak a telomerazastruktura i funkcja oraz regulacja ekspresji genu folia med lodz 201239293326,"['bryś', 'm', 'laskowska', 'm', 'forma', 'e', 'krześlak', 'a', 'telomerazastruktura', 'i', 'funkcja', 'oraz', 'regulacja', 'ekspresji', 'genu', 'folia', 'med', 'lodz', '[phone]']"
"Xu Y., Goldkorn A. Telomere and Telomerase Therapeutics in Cancer. Genes. 2016;7:22. doi: 10.3390/genes7060022.",xu y goldkorn a telomere and telomerase therapeutics in cancer genes 2016722 doi 103390genes7060022,"['xu', 'y', 'goldkorn', 'a', 'telomere', 'and', 'telomerase', 'therapeutics', 'in', 'cancer', 'genes', '2016722', 'doi', '103390genes7060022']"
-,,[]
DOI,doi,['doi']
-,,[]
PMC,pmc,['pmc']
-,,[]
PubMed,pubmed,['pubmed']
"Krzakowski K., Krzemieniecki K. Wybrane Nowotwory: Rak Piersi. In: Gajewski P., Szczeklik A., editors. Interna Szczeklika. Medycyna Praktyczna; Kraków, Poland: 2017. pp. 2325–2329.",krzakowski k krzemieniecki k wybrane nowotwory rak piersi in gajewski p szczeklik a editors interna szczeklika medycyna praktyczna kraków poland 2017 pp 23252329,"['krzakowski', 'k', 'krzemieniecki', 'k', 'wybrane', 'nowotwory', 'rak', 'piersi', 'in', 'gajewski', 'p', 'szczeklik', 'a', 'editors', 'interna', 'szczeklika', 'medycyna', 'praktyczna', 'kraków', 'poland', '2017', 'pp', '23252329']"
Show all 105 references,show all 105 references,"['show', 'all', '105', 'references']"
Publication types,publication types,"['publication', 'types']"
Review,review,['review']
Actions,actions,['actions']
Search in PubMed,search in pubmed,"['search', 'in', 'pubmed']"
Search in MeSH,search in mesh,"['search', 'in', 'mesh']"
Add to Search,add to search,"['add', 'to', 'search']"
MeSH terms,mesh terms,"['mesh', 'terms']"
Breast Neoplasms* / drug therapy,breast neoplasms drug therapy,"['breast', 'neoplasms', 'drug', 'therapy']"
Actions,actions,['actions']
Search in PubMed,search in pubmed,"['search', 'in', 'pubmed']"
Search in MeSH,search in mesh,"['search', 'in', 'mesh']"
Add to Search,add to search,"['add', 'to', 'search']"
Breast Neoplasms* / genetics,breast neoplasms genetics,"['breast', 'neoplasms', 'genetics']"
Actions,actions,['actions']
Search in PubMed,search in pubmed,"['search', 'in', 'pubmed']"
Search in MeSH,search in mesh,"['search', 'in', 'mesh']"
Add to Search,add to search,"['add', 'to', 'search']"
Enzyme Inhibitors / therapeutic use,enzyme inhibitors therapeutic use,"['enzyme', 'inhibitors', 'therapeutic', 'use']"
Actions,actions,['actions']
Search in PubMed,search in pubmed,"['search', 'in', 'pubmed']"
Search in MeSH,search in mesh,"['search', 'in', 'mesh']"
Add to Search,add to search,"['add', 'to', 'search']"
Female,female,['female']
Actions,actions,['actions']
Search in PubMed,search in pubmed,"['search', 'in', 'pubmed']"
Search in MeSH,search in mesh,"['search', 'in', 'mesh']"
Add to Search,add to search,"['add', 'to', 'search']"
Humans,humans,['humans']
Actions,actions,['actions']
Search in PubMed,search in pubmed,"['search', 'in', 'pubmed']"
Search in MeSH,search in mesh,"['search', 'in', 'mesh']"
Add to Search,add to search,"['add', 'to', 'search']"
Immunotherapy,immunotherapy,['immunotherapy']
Actions,actions,['actions']
Search in PubMed,search in pubmed,"['search', 'in', 'pubmed']"
Search in MeSH,search in mesh,"['search', 'in', 'mesh']"
Add to Search,add to search,"['add', 'to', 'search']"
Neoplasms* / pathology,neoplasms pathology,"['neoplasms', 'pathology']"
Actions,actions,['actions']
Search in PubMed,search in pubmed,"['search', 'in', 'pubmed']"
Search in MeSH,search in mesh,"['search', 'in', 'mesh']"
Add to Search,add to search,"['add', 'to', 'search']"
Telomerase* / metabolism,telomerase metabolism,"['telomerase', 'metabolism']"
Actions,actions,['actions']
Search in PubMed,search in pubmed,"['search', 'in', 'pubmed']"
Search in MeSH,search in mesh,"['search', 'in', 'mesh']"
Add to Search,add to search,"['add', 'to', 'search']"
Telomere / metabolism,telomere metabolism,"['telomere', 'metabolism']"
Actions,actions,['actions']
Search in PubMed,search in pubmed,"['search', 'in', 'pubmed']"
Search in MeSH,search in mesh,"['search', 'in', 'mesh']"
Add to Search,add to search,"['add', 'to', 'search']"
Substances,substances,['substances']
Telomerase,telomerase,['telomerase']
Actions,actions,['actions']
Search in PubMed,search in pubmed,"['search', 'in', 'pubmed']"
Search in MeSH,search in mesh,"['search', 'in', 'mesh']"
Add to Search,add to search,"['add', 'to', 'search']"
Enzyme Inhibitors,enzyme inhibitors,"['enzyme', 'inhibitors']"
Actions,actions,['actions']
Search in PubMed,search in pubmed,"['search', 'in', 'pubmed']"
Search in MeSH,search in mesh,"['search', 'in', 'mesh']"
Add to Search,add to search,"['add', 'to', 'search']"
Related information,related information,"['related', 'information']"
MedGen,medgen,['medgen']
Grants and funding,grants and funding,"['grants', 'and', 'funding']"
This work was funded by Poznan University of Medical Sciences.,this work was funded by poznan university of medical sciences,"['this', 'work', 'was', 'funded', 'by', 'poznan', 'university', 'of', 'medical', 'sciences']"
LinkOut - more resources,linkout more resources,"['linkout', 'more', 'resources']"
Full Text Sources,full text sources,"['full', 'text', 'sources']"
Europe PubMed Central,europe pubmed central,"['europe', 'pubmed', 'central']"
MDPI,mdpi,['mdpi']
PubMed Central,pubmed central,"['pubmed', 'central']"
Medical,medical,['medical']
MedlinePlus Health Information,medlineplus health information,"['medlineplus', 'health', 'information']"
Full text links,full text links,"['full', 'text', 'links']"
[x],x,['x']
MDPI,mdpi,['mdpi']
Free PMC article,free pmc article,"['free', 'pmc', 'article']"
[x],x,['x']
Cite,cite,['cite']
Copy,copy,['copy']
Download .nbib,download nbib,"['download', 'nbib']"
.nbib,nbib,['nbib']
Format:,format,['format']
AMA,ama,['ama']
APA,apa,['apa']
MLA,mla,['mla']
NLM,nlm,['nlm']
Send To,send to,"['send', 'to']"
Clipboard,clipboard,['clipboard']
Email,email,['email']
Save,save,['save']
My Bibliography,my bibliography,"['my', 'bibliography']"
Collections,collections,['collections']
Citation Manager,citation manager,"['citation', 'manager']"
[x],x,['x']
NCBI Literature Resources,ncbi literature resources,"['ncbi', 'literature', 'resources']"
MeSH,mesh,['mesh']
PMC,pmc,['pmc']
Bookshelf,bookshelf,['bookshelf']
Disclaimer,disclaimer,['disclaimer']
The PubMed wordmark and PubMed logo are registered trademarks of the U.S. Department of Health and Human Services (HHS). Unauthorized use of these marks is strictly prohibited.,the pubmed wordmark and pubmed logo are registered trademarks of the us department of health and human services hhs unauthorized use of these marks is strictly prohibited,"['the', 'pubmed', 'wordmark', 'and', 'pubmed', 'logo', 'are', 'registered', 'trademarks', 'of', 'the', 'us', 'department', 'of', 'health', 'and', 'human', 'services', 'hhs', 'unauthorized', 'use', 'of', 'these', 'marks', 'is', 'strictly', 'prohibited']"
Follow NCBI,follow ncbi,"['follow', 'ncbi']"
Twitter,twitter,['twitter']
Facebook,facebook,['facebook']
LinkedIn,linkedin,['linkedin']
GitHub,github,['github']
Connect with NLM,connect with nlm,"['connect', 'with', 'nlm']"
Twitter,twitter,['twitter']
SM-Facebook,smfacebook,['smfacebook']
SM-Youtube,smyoutube,['smyoutube']
National Library of Medicine,national library of medicine,"['national', 'library', 'of', 'medicine']"
8600 Rockville Pike,8600 rockville pike,"['8600', 'rockville', 'pike']"
"Bethesda, MD 20894",bethesda md 20894,"['bethesda', 'md', '20894']"
Web Policies,web policies,"['web', 'policies']"
FOIA,foia,['foia']
HHS Vulnerability Disclosure,hhs vulnerability disclosure,"['hhs', 'vulnerability', 'disclosure']"
Help,help,['help']
Accessibility,accessibility,['accessibility']
Careers,careers,['careers']
NLM,nlm,['nlm']
NIH,nih,['nih']
HHS,hhs,['hhs']
USA.gov,usagov,['usagov']
